time,etcd_cpu,jaeger_cpu,linkerd-proxy_cpu,orchestrator_cpu,policy_cpu,policy-enforcer_cpu,rabbitmq_cpu,sidecar_cpu,surf_cpu,uva_cpu,vu_cpu,etcd_memory,jaeger_memory,linkerd-proxy_memory,orchestrator_memory,policy_memory,policy-enforcer_memory,rabbitmq_memory,sidecar_memory,surf_memory,uva_memory,vu_memory,etcd_memory_rss,jaeger_memory_rss,linkerd-proxy_memory_rss,orchestrator_memory_rss,policy_memory_rss,policy-enforcer_memory_rss,rabbitmq_memory_rss,sidecar_memory_rss,surf_memory_rss,uva_memory_rss,vu_memory_rss,etcd_memory_cache,jaeger_memory_cache,linkerd-proxy_memory_cache,orchestrator_memory_cache,policy_memory_cache,policy-enforcer_memory_cache,rabbitmq_memory_cache,sidecar_memory_cache,surf_memory_cache,uva_memory_cache,vu_memory_cache,etcd_energy,jaeger_energy,linkerd-proxy_energy,orchestrator_energy,policy_energy,policy-enforcer_energy,rabbitmq_energy,sidecar_energy,sql-algorithm_energy,sql-query_energy,surf_energy,uva_energy,vu_energy
1734429653.264,5.84775479184904,0.05338763003398,0.70580739973578,0.01854397928274,0.02923360798515,0.00816196793808,0.40512530222543003,0.10794877208772,0.08631813769414,0.10595660048602999,0.08642248312045,2337562.8057372784,1835.163250592234,251252.79704520444,1200.088842262453,16.592534979623913,122683.76635341808,1915.6063039373137,79688.38748989205,0,10908.768551209743,0.0,642420.5918179941,1771.8817591925017,199759.3681591272,1122.6637556648757,16.592534979623913,0.0,759.0138185411997,17938.798205759183,0,10908.768551209743,0.0,3322.0699403030662,0,0,0,0,0,0.0,0,0,0,0,1.392528556824749,0,0.6381505844704218,0,0.6375838926174505,0,1.5664140628472345,1.23297702120094,0,0,0,0,0
1734429658.264,5.84775479184904,0.05338763003398,0.71076754698134,0.01854397928274,0.02923360798515,0.01643424217419,0.40512530222543003,0.10823551579447,0.08631813769414,0.10595660048602999,0.10943437572734001,2337562.8057372784,1835.163250592234,235313.30949045185,1200.088842262453,16.592534979623913,94434.01745114906,1915.6063039373137,78444.89316608383,0,10908.768551209743,13814.441863222564,642420.5918179941,1771.8817591925017,164993.78257100927,1122.6637556648757,16.592534979623913,862.9364981829034,759.0138185411997,17938.79820575918,0,10908.768551209743,13796.45430871316,3322.0699403030662,0,0,0,0,0,0.0,0,0,0,0,1.392528556824749,0,0.6381505844704218,0,0.6375838926174505,0,1.5664140628472345,1.23297702120094,0,0,0,0,0
1734429663.264,5.84775479184904,0.05338763003398,0.70667678392429,0.01854397928274,0.02923360798515,0.01643424217419,0.44746163166397,0.1056110887661,0.06991327878939,0.10595660048602999,0.10943437572734001,2337562.8057372784,1835.163250592234,250444.16337353285,1200.088842262453,16.592534979623913,94434.01745114906,1067310.487058743,77201.3988422756,0,10908.768551209743,13814.441863222564,642420.5918179941,1771.8817591925017,129135.09156913449,1122.6637556648757,16.592534979623913,862.9364981829034,528841.9894820059,17938.79820575918,0,10908.768551209743,13796.45430871316,3322.0699403030662,0,0,0,0,0,17.59873509091534,0,0,0,0,1.392528556824749,0,0.6381505844704218,0,0.6375838926174505,0,1.5664140628472345,1.23297702120094,0,0,0,0,0
1734429668.264,5.84775479184904,0.05338763003398,0.71025122884719,0.01854397928274,0.02923360798515,0.01643424217419,0.44746163166397,0.12384983386995001,0.06977990717003,0.10595660048602999,0.10943437572734001,2337562.8057372784,1835.163250592234,271663.77257553884,1200.088842262453,16.592534979623913,94434.01745114906,1067310.487058743,64766.00880477334,0,10908.768551209743,13814.441863222564,642420.5918179941,1771.8817591925017,129411.2281508605,1122.6637556648757,16.592534979623913,862.9364981829034,528841.9894820059,20390.13629455158,0,10908.768551209743,13796.45430871316,3322.0699403030662,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3886061602737905,0,0.6468065247344318,0,0.6458287034979323,0,1.562836126050045,1.221298724387751,0,0,0,0,0
1734429673.264,5.87905166664903,0.05338763003398,0.7382750895674,0.01854397928274,0.02923360798515,0.01918245922289,0.44746163166397,0.12704248088307998,0.08747875459828,0.11365775440364001,0.10943437572734001,2339135.3891314566,1835.163250592234,271927.15622791526,1200.088842262453,16.592534979623913,124993.56212203616,1067310.487058743,64766.00880477334,0,14984.526883752178,13814.441863222564,569073.8326197366,1771.8817591925017,129659.9412085094,1122.6637556648757,16.592534979623913,1142.363096317162,528841.9894820059,20390.13629455158,0,14984.526883752178,13796.45430871316,3322.0699403030662,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3886061602737905,0,0.6468065247344318,0,0.6458287034979323,0,1.562836126050045,1.221298724387751,0,0,0,0,0
1734429678.264,5.87905166664903,0.05338763003398,0.73958531854774,0.01854397928274,0.02923360798515,0.01918245922289,0.44746163166397,0.12704248088307998,0.08747875459828,0.11365775440364001,0.10943437572734001,2339135.3891314566,1835.163250592234,271939.4337670211,1200.088842262453,16.592534979623913,124993.56212203616,1067310.487058743,64766.00880477334,0,14984.526883752178,13814.441863222564,569073.8326197366,1771.8817591925017,129658.48632524346,1122.6637556648757,16.592534979623913,1142.363096317162,528841.9894820059,20390.136294551576,0,14984.526883752178,13796.45430871316,3322.0699403030662,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3886061602737905,0,0.6468065247344318,0,0.6458287034979323,0,1.562836126050045,1.221298724387751,0,0,0,0,0
1734429683.264,5.893412499533611,0.05338763003398,0.73209483578056,0.01854397928274,0.02923360798515,0.01918245922289,0.44746163166397,0.12704248088307998,0.08747875459828,0.11365775440364001,0.10943437572734001,2268417.1008822583,1835.163250592234,256156.9430711853,1200.088842262453,16.592534979623913,124993.56212203616,1067310.487058743,64766.00880477334,0,14984.526883752178,13814.441863222564,569082.671333807,1771.8817591925017,129657.84707336791,1122.6637556648757,16.592534979623913,1142.363096317162,528841.9894820059,20390.136294551576,0,14984.526883752178,13796.45430871316,3322.0699403030662,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3886061602737905,0,0.6468065247344318,0,0.6458287034979323,0,1.562836126050045,1.221298724387751,0,0,0,0,0
1734429688.264,5.893412499533611,0.05338763003398,0.7319139063355,0.01854397928274,0.02923360798515,0.01918245922289,0.44746163166397,0.12704248088307998,0.08747875459828,0.11365775440364001,0.10943437572734001,2268417.1008822583,1835.163250592234,254738.68301556623,1200.088842262453,16.592534979623913,124993.56212203616,1067310.487058743,64766.00880477334,0,14984.526883752178,13814.441863222564,569082.671333807,1771.8817591925017,129647.9273236148,1122.6637556648757,16.592534979623913,1142.363096317162,528841.9894820059,20390.136294551576,0,14984.526883752178,13796.45430871316,3322.0699403030662,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3886061602737905,0,0.6468065247344318,0,0.6458287034979323,0,1.562836126050045,1.221298724387751,0,0,0,0,0
1734429693.264,5.893412499533611,0.05338763003398,0.71544133892622,0.01854397928274,0.02923360798515,0.01918245922289,0.44746163166397,0.12854788872015,0.08747875459828,0.11365775440364001,0.10943437572734001,2268417.1008822587,1835.163250592234,253216.47981932628,1200.088842262453,16.592534979623913,124993.56212203616,1067310.487058743,64766.00880477334,0,14984.526883752178,13814.441863222564,569082.6713338072,1771.8817591925017,129629.4870855228,1122.6637556648757,16.592534979623913,1142.363096317162,528841.9894820059,20390.136294551576,0,14984.526883752178,13796.45430871316,3322.0699403030667,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3886061602737905,0,0.6468065247344318,0,0.6458287034979323,0,1.562836126050045,1.221298724387751,0,0,0,0,0
1734429698.264,5.893412499533611,0.05338763003398,0.71273294677528,0.01854397928274,0.02923360798515,0.01918245922289,0.44746163166397,0.12585643802587,0.08747875459828,0.11365775440364001,0.10943437572734001,2268417.1008822587,1835.163250592234,251714.75613990787,1200.0888422624532,16.592534979623913,124993.56212203616,1067310.487058743,61425.71232031071,0,14984.526883752178,13814.441863222564,569082.6713338072,1771.8817591925017,129627.43046088808,1122.6637556648757,16.592534979623913,1142.363096317162,528841.9894820059,17049.83981008895,0,14984.526883752178,13796.45430871316,3322.0699403030667,0,0,0,0,0,17.59873509091534,0,0,0,0,1.3980406681728932,0,0.6575354642764573,0,0.6571465609837394,0,1.558491055224268,1.2198674024963878,0,0,0,0,0
