time,etcd_cpu,jaeger_cpu,linkerd-proxy_cpu,policy_cpu,policy-enforcer_cpu,rabbitmq_cpu,sidecar_cpu,surf_cpu,uva_cpu,vu_cpu,etcd_memory,jaeger_memory,linkerd-proxy_memory,policy_memory,policy-enforcer_memory,rabbitmq_memory,sidecar_memory,surf_memory,uva_memory,vu_memory,etcd_memory_rss,jaeger_memory_rss,linkerd-proxy_memory_rss,policy_memory_rss,policy-enforcer_memory_rss,rabbitmq_memory_rss,sidecar_memory_rss,surf_memory_rss,uva_memory_rss,vu_memory_rss,etcd_memory_cache,jaeger_memory_cache,linkerd-proxy_memory_cache,policy_memory_cache,policy-enforcer_memory_cache,rabbitmq_memory_cache,sidecar_memory_cache,surf_memory_cache,uva_memory_cache,vu_memory_cache,etcd_energy,jaeger_energy,linkerd-proxy_energy,policy_energy,policy-enforcer_energy,rabbitmq_energy,sidecar_energy,sql-algorithm_energy,sql-query_energy,surf_energy,uva_energy,vu_energy
1734421359.525,0.001762004046952987,0.0002269628123388366,0.00016846422177681206,0.0003699766264462423,0.00013650682747668675,0.020330044115422986,0.000049355552748349944,0.00025402735757444974,0.0001792480892072286,0.00019375674006264106,32459.3658674796,72127.52690503055,10763.914697037813,44136.33837699663,45532.80789798575,389582.84491926583,28394.054953940245,12435.10148180118,13398.766906318428,9248.685366864724,31943.13447263815,21988.142864278216,11232.817079774215,9317.788227169613,21825.228388130672,143000.18728672247,1651.436592067819,14184.606071068913,15169.623042026118,9505.593293722077,221.24202636062043,48617.037374085674,0,33515.720018469074,22657.756328499363,156364.04095952888,0,0,0,699.9880245037078,0.12167849993332666,0,0,0.03962511651165116,0,0.11781765934926822,0,0,0,0,0,0
1734421364.525,0.014230473713294852,0.00023581231993476736,0.0006501982440991593,0.00038612645179303927,0.00014385542973605552,0.021842747217835676,0.00005193662662351794,0.00026323652412122957,0.00018889584016356682,0.0002034892949887154,89079.56972647074,75094.31663510347,84453.64003084178,45765.47133425678,48179.459698996834,411057.8565213077,29878.9365806413,12799.403980242649,14077.381337132303,9673.170650822165,68920.22546103704,22962.078095014575,42214.42131230657,9672.394454459678,23163.938660720403,150459.49692521885,1737.799313320601,14600.16258571908,15937.926959715076,9941.869835567224,10298.299999953948,50609.89187342221,42325.34293600799,34793.33028085039,24033.712975608727,166215.83567539888,0,0,0,747.6247063700429,0.13475897464746478,0,0,0.043995553555355525,0,0.13048309255925591,0,0,0,0,0,0
1734421369.525,0.014895967933446731,0.0002446618275306981,0.0006848798705103643,0.0004022762771398362,0.00015120403199542432,0.023355450320248366,0.00005451770049868594,0.00027244569066800945,0.00019854359111990503,0.00021322184991478973,93150.3636412147,78061.10636517635,89516.0319272938,47394.60429151693,50826.11150000791,432532.8681233497,31363.818207342356,13163.706478684122,14755.995767946182,10097.655934779605,72075.34958171696,23936.013325750944,44623.63268452545,10027.000681749741,24502.648933310138,157918.80656371522,1824.1620345733827,15015.719100369251,16706.230877404036,10378.146377412371,10766.030624443458,52602.74637275876,45038.09852689948,36070.94054323168,25409.6696227181,176067.63039126887,0,0,0,795.2613882363779,0.14783944936160281,0,0,0.0483659905990599,0,0.14314852576924356,0,0,0,0,0,0
1734421374.525,0.017947326981339884,0.00025351133512662897,0.0007195614969215692,0.00041842610248663334,0.00015855263425479312,0.02486815342266106,0.000057098774373853934,0.0002816548572147893,0.00020819134207624327,0.0002229544048408641,134524.34936806877,81027.89609524928,94578.4238237458,49023.73724877709,53472.76330101899,454007.8797253917,32848.69983404341,13528.008977125595,15434.610198760058,10522.141218737046,110669.57112069795,24909.948556487303,47032.844056744354,10381.606909039809,25841.359205899873,165378.1162022116,1910.5247558261644,15431.275615019424,17474.534795092994,10814.42291925752,11766.359647164121,54595.60087209529,47750.854117790965,37348.55080561299,26785.626269827466,185919.42510713887,0,0,0,842.8980701027131,0.16091992407574093,0,0,0.05273642764276427,0,0.15581395897923123,0,0,0,0,0,0
1734421379.525,0.018734580321059194,0.0002623608427225597,0.0007542431233327742,0.0004345759278334303,0.00016590123651416192,0.02638085652507375,0.00012190038663449366,0.00029086402376156905,0.00021783909303258147,0.0002326869597669384,140085.54804738928,83994.68582532217,99640.81572019783,50652.87020603724,56119.415102030056,475482.89132743364,62265.33171851339,13892.311475567065,16113.224629573933,10946.626502694486,115240.6223263996,25883.88378722367,49442.055428963235,10736.213136329872,27180.069478489608,172837.42584070796,3548.065145341898,15846.832129669592,18242.838712781955,11250.699461102668,12255.369608669283,56588.45537143184,50463.60970868244,38626.1610679943,28161.58291693683,195771.2198230089,0,0,0,890.534751969048,0.174000398789879,0,0,0.05710686468646864,0,0.1684793921892189,0,0,0,0,0,0
1734421384.525,0.019521833660778504,0.00027121035031849055,0.000788924749743979,0.0004507257531802274,0.0001732498387735307,0.027893559627486447,0.00012698491221685738,0.0003000731903083489,0.00022748684398891966,0.00024241951469301275,145646.74672670977,86961.47555539507,104703.20761664983,52282.0031632974,58766.06690304114,496957.90292947565,64874.051063148814,14256.613974008535,16791.83906038781,11371.111786651927,119811.67353210128,26857.819017960035,51851.26680118214,11090.819363619936,28518.77975107934,180296.73547920433,3696.8397081271137,16262.38864431976,19011.142630470913,11686.976002947813,12744.379570174448,58581.30987076838,53176.365299573925,39903.7713303756,29537.539564046197,205623.01453887884,0,0,0,938.1714338353829,0.1870808735040171,0,0,0.061477301730173003,0,0.18114482539920657,0,0,0,0,0,0
1734421389.525,0.020309087000497814,0.0002800598579144213,0.000823606376155184,0.0004668755785270244,0.00018059844103289949,0.029406262729899126,0.00023044461310298413,0.00030928235685512875,0.00023713459494525786,0.0002521520696190871,151207.9454060303,89928.26528546798,109765.59951310186,53911.136120557545,61412.71870405221,518432.91453151754,105338.63638653993,14620.916472450008,17470.45349120169,11795.597070609367,124382.72473780296,27831.754248696398,54260.47817340102,11445.425590910001,29857.490023669074,187756.04511770073,18028.074674328596,16677.945158969935,19779.446548159875,12123.25254479296,13233.389531679615,60574.16437010492,55889.12089046541,41181.38159275691,30913.49621115557,215474.80925474886,22684.506481224736,0,0,985.8081157017181,0.1917059819315265,0,0,0.06626049304930492,0,0.19723449065739912,0,0,0,0,0,0
1734421394.525,0.02109634034021712,0.00028890936551035203,0.0008582880025663887,0.0004830254038738215,0.0001879470432922683,0.03091896583231182,0.00030706474844496845,0.0003184915234019086,0.0002467823459015961,0.0002618846245451614,156769.1440853508,92895.05501554089,114827.99140955386,55540.2690778177,64059.37050506329,539907.9261335597,114669.36858380497,14985.218970891478,18149.067922015565,12220.082354566808,128953.77594350462,28805.689479432764,56669.68954561991,11800.031818200066,31196.20029625881,195215.35475619714,25745.558662606014,17093.501673620103,20547.750465848832,12559.52908663811,13722.399493184776,62567.01886944146,58601.87648135689,42458.991855138214,32289.452858264933,225326.60397061883,23966.496170182665,0,0,1033.444797568053,0.20423390139013903,0,0,0.07066468346834684,0,0.2101236962446245,0,0,0,0,0,0
1734421399.525,0.02188359367993643,0.0002977588731062829,0.0015229960164181197,0.0004991752292206184,0.00019529564555163705,0.03243166893472451,0.000423333134765997,0.00032770068994868846,0.00025643009685793436,0.00027161717947123576,162330.3427646713,95861.84474561381,163825.54834212828,57169.40203507785,66706.02230607436,561382.9377356014,131363.38381959143,15349.521469332949,18827.68235282944,12644.567638524251,133524.8271492063,29779.624710169126,75785.7358769575,12154.638045490132,32534.910568848543,202674.66439469345,38684.698852916736,17509.05818827027,21316.054383537794,12995.805628483258,14211.40945468994,64559.873368778004,67333.55848788575,43736.60211751953,33665.40950537431,235178.39868648883,24937.29597077546,0,0,1081.081479434388,0.21676182084875156,0,0,0.07506887388738875,0,0.2230129018318499,0,0,0,0,0,0
1734421404.525,0.025127164861128294,0.0003066083807022136,0.0021485168294447968,0.0005153250545674153,0.00020264424781100585,0.0339443720371372,0.0004378056832738398,0.00033690985649546834,0.00026607784781427254,0.00028134973439731013,196644.63638971056,98828.63447568669,208283.05998320167,58798.534992338,69352.67410708543,582857.9493376435,136013.3636053732,15713.823967774422,19506.29678364332,13069.05292248169,165740.69478506767,30753.559940905492,108478.21536566265,12509.244272780195,33873.62084143828,210133.97403318985,40007.40248493889,17924.614702920444,22084.35830122675,13432.082170328404,15373.672720039385,66552.72786811454,76147.10426963265,45014.212379900826,35041.36615248368,245030.19340235885,25908.09577136825,0,0,1128.718161300723,0.22928974030736404,0,0,0.07947306430643064,0,0.23590210741907527,0,0,0,0,0,0
