time,api-gateway_cpu,orchestrator_cpu,policy_cpu,policy-enforcer_cpu,rabbitmq_cpu,sidecar_cpu,surf_cpu,uva_cpu,vu_cpu,api-gateway_memory,orchestrator_memory,policy_memory,policy-enforcer_memory,rabbitmq_memory,sidecar_memory,surf_memory,uva_memory,vu_memory,api-gateway_memory_rss,orchestrator_memory_rss,policy_memory_rss,policy-enforcer_memory_rss,rabbitmq_memory_rss,sidecar_memory_rss,surf_memory_rss,uva_memory_rss,vu_memory_rss,api-gateway_memory_cache,orchestrator_memory_cache,policy_memory_cache,policy-enforcer_memory_cache,rabbitmq_memory_cache,sidecar_memory_cache,surf_memory_cache,uva_memory_cache,vu_memory_cache,api-gateway_energy,orchestrator_energy,policy_energy,policy-enforcer_energy,rabbitmq_energy,sidecar_energy,surf_energy,system_processes_energy,uva_energy,vu_energy
1736263012.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897478,0.00011142327401951721,0.004441703868334832,0.0001635955961086146,0.0009073074094051899,0.0008485663753372762,0.0009846999072129874,192736.1106092905,0,360265.89191209275,181051.7858522391,6592.1483723871015,464828.35622832144,0,0,0,127520.56460839928,176405.65589011082,0,0,5336.501063360986,310910.1924643305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.6156453136289,0,21576.878715484367,76.73226290349574,0
1736263017.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897476,0.00011142327401951721,0.004441703868334832,0.0001635955961086146,0.0009073074094051899,0.0008485663753372762,0.0009846999072129874,192736.1106092905,0,360265.8919120927,181051.7858522391,6592.1483723871015,464828.35622832144,0,0,0,127520.56460839928,176405.65589011082,0,0,5336.501063360986,310910.1924643305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.6156453136289,0,21576.878715484367,76.73226290349574,0
1736263022.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897476,0.00009833538098335721,0.004441703868334832,0.00015338336929096347,0.0009073074094051899,0.0008485663753372762,0.0009846999072129874,192736.1106092905,0,360265.8919120927,0,6592.1483723871015,0,0,0,0,127520.56460839928,176405.65589011082,0,0,5336.501063360986,156518.81376384976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.6156453136289,0,21576.878715484367,76.73226290349574,0
1736263027.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897476,0.00009833538098335721,0.00426895015591734,0.00029903038055871013,0.0008913742690058757,0.0008485663753372762,0.0009846999072129874,192736.1106092905,0,360265.8919120927,0,2471183.725189328,0,0,0,0,127520.56460839928,176405.65589011082,0,0,1216250.2598623966,156518.81376384976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.6156453136289,0,21576.878715484367,76.73226290349574,0
1736263032.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897476,0.00009833538098335721,0.00426895015591734,0.00016149871134020255,0.0008913742690058757,0.0008485663753372762,0.0009846999072129874,192736.1106092905,0,360265.8919120927,0,2471183.725189328,0,0,0,0,127520.56460839928,176405.65589011082,0,0,1216250.2598623966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.6156453136289,0,21576.878715484367,76.73226290349574,0
1736263037.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897476,0.00009833538098335721,0.00426895015591734,0.00016149871134020258,0.0008913742690058757,0.0008485663753372762,0.0009846999072129874,192736.1106092905,0,360265.8919120927,0,2471183.725189328,0,0,0,0,127520.56460839928,176405.65589011082,0,0,1216250.2598623966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.61818727290947,0,20878.495949865326,77.94259808660352,0
1736263042.33,0.00006271272175452833,0.0000980628143962897,0.00019525623560897476,0.00009833538098335721,0.00426895015591734,0.00016149871134020258,0.0008913742690058757,0.0008485663753372762,0.0008952344908391486,192736.1106092905,0,360265.8919120927,0,2471183.725189328,0,0,0,0,127520.56460839928,176405.65589011082,0,0,1216250.2598623966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.61818727290947,0,20878.495949865326,77.94259808660352,0
1736263047.33,0.00007085987431046586,0.0000980628143962897,0.00019525623560897476,0.00009833538098335721,0.0043197437082287266,0.00016149871134020258,0.0008913742690058757,0.0008485663753372762,0.0008952344908391486,0,0,360265.8919120927,0,5816.6736168246425,0,0,0,0,0,176405.65589011082,0,0,5862.837693148648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.61818727290947,0,20878.495949865326,77.94259808660352,0
1736263052.33,0.00007085987431046586,0.0000980628143962897,0.0003663394758773977,0.00009833538098335721,0.004319743708228726,0.00016149871134020258,0.0008913742690058757,0.0009382123408371423,0.0008952344908391486,0,0,0,0,5816.673616824642,0,0,1000866.9590449565,0,0,176405.65589011082,47.411797388647095,0,5862.837693148647,0,0,273037.7220992938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.61818727290947,0,20878.495949865326,77.94259808660352,0
1736263057.33,0.00007085987431046586,0.0000980628143962897,0.0003663394758773977,0.00009833538098335721,0.004319743708228726,0.00016149871134020258,0.0008798017858657182,0.0009382123408371423,0.0008952344908391486,0,0,0,0,5816.673616824642,0,0,1000866.9590449565,0,0,176405.65589011082,47.411797388647095,0,5862.837693148647,0,0,273037.7220992938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.61818727290947,0,20878.495949865326,77.94259808660352,0
1736263062.33,0.00007085987431046586,0.00011545218874665992,0.0003663394758773977,0.00011449012973067179,0.004319743708228726,0.00031387623650559206,0.0008798017858657182,0.0009382123408371423,0.0008915817903436021,0,188049.91336351063,0,0,5816.673616824642,0,0,1000866.9590449565,0,0,0,47.411797388647095,0,5862.837693148647,0,0,273037.7220992938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.61818727290947,0,20878.495949865326,77.94259808660352,0
